Id,Species,Year,Country,Sites,Treatment,Nrates_kg_ha,Sowing.Date,Harvest_Date,Water,Genotype
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False,False
